date,amount,description
2025-03-11,-6.52,FAST_FOOD
2025-03-10,-7.71,OTHER
2025-03-10,405.44,CAFE
2025-03-10,-17.65,GROCERY_STORE
2025-03-10,426.99,OTHER
2025-03-10,683.99,OTHER
2025-03-10,388.68,PAYPAL_TRANSFER
2025-03-07,-6.52,FAST_FOOD
2025-03-07,-16.28,OTHER
2025-03-05,-28.48,OTHER
2025-03-05,-10.36,OTHER
2025-03-05,506.95,OTHER
2025-03-04,-84.77,GROCERY_STORE
2025-03-04,-43.19,GROCERY_STORE
2025-03-04,-21.93,FAST_FOOD
2025-03-03,-89.27,UTILITY_BILL
2025-03-03,747.51,ATM_WITHDRAWAL
2025-03-03,787.51,ATM_WITHDRAWAL
2025-03-03,-12.71,OTHER
2025-03-03,-2.05,CAFE
2025-03-03,-25.62,GROCERY_STORE
2025-03-03,-14.38,FAST_FOOD
2025-03-03,-8.68,CAFE
2025-03-03,407.13,PAYPAL_TRANSFER
2025-02-28,503.82,OTHER
2025-02-28,-11.19,OTHER
2025-02-28,-1.09,CAFE
2025-02-27,-8.36,OTHER
2025-02-27,-11.19,OTHER
2025-02-27,-5.19,FAST_FOOD
2025-02-26,561.84,OTHER
2025-02-25,611.84,ATM_WITHDRAWAL
2025-02-25,-17.12,GROCERY_STORE
2025-02-25,455.32,PAYPAL_TRANSFER
2025-02-24,-42.35,OTHER
2025-02-24,-16.28,CAFE
2025-02-24,-11.31,OTHER
2025-02-24,-45.47,GROCERY_STORE
2025-02-24,-43.67,GROCERY_STORE
2025-02-24,-2.05,CAFE
2025-02-21,-9.76,FAST_FOOD
2025-02-20,-22.84,GROCERY_STORE
2025-02-20,-5.74,OTHER
2025-02-20,-8.68,CAFE
2025-02-20,-10.85,FAST_FOOD
2025-02-19,-7.53,OTHER
2025-02-18,460.17,ATM_WITHDRAWAL
2025-02-18,520.17,INTERNET_BILL
2025-02-18,-7.37,OTHER
2025-02-18,-17.29,GROCERY_STORE
2025-02-18,-5.31,FAST_FOOD
2025-02-18,-1.09,CAFE
2025-02-18,-13.02,FAST_FOOD
2025-02-14,-36.38,OTHER
2025-02-13,-41.18,GROCERY_STORE
2025-02-13,-39.88,GROCERY_STORE
2025-02-13,-4.64,GAS_STATION
2025-02-13,731.33,ATM_WITHDRAWAL
2025-02-13,-2.64,OTHER
2025-02-13,-7.37,OTHER
2025-02-12,-9.56,OTHER
2025-02-11,-7.59,CAFE
2025-02-11,-4.32,OTHER
2025-02-11,782.81,OTHER
2025-02-11,-10.85,FAST_FOOD
2025-02-10,-15.54,GROCERY_STORE
2025-02-10,-7.91,OTHER
2025-02-10,-5.43,OTHER
2025-02-10,-5.29,GROCERY_STORE
2025-02-10,837.83,ATM_WITHDRAWAL
2025-02-10,897.83,OTHER
2025-02-10,1154.83,OTHER
2025-02-10,-14.65,FAST_FOOD
2025-02-10,483.08,PAYPAL_TRANSFER
2025-02-07,-13.03,FAST_FOOD
2025-02-07,-13.06,GROCERY_STORE
2025-02-07,-2.16,CAFE
2025-02-07,-16.28,OTHER
2025-02-06,880.93,FAST_FOOD
2025-02-06,895.73,FAST_FOOD
2025-02-05,-23.99,GROCERY_STORE
2025-02-05,-39.46,GROCERY_STORE
2025-02-05,-9.11,CAFE
2025-02-04,-5.03,GAS_STATION
2025-02-04,-23.79,GROCERY_STORE
2025-02-04,-22.37,OTHER
2025-02-04,-13.02,FAST_FOOD
2025-02-03,-86.11,UTILITY_BILL
2025-02-03,-5.43,OTHER
2025-02-03,1132.94,ATM_WITHDRAWAL
2025-02-03,1152.94,CAFE
2025-02-03,1156.84,OTHER
2025-02-03,1161.24,FAST_FOOD
2025-02-03,1172.74,OTHER
2025-02-03,1187.94,FAST_FOOD
2025-01-31,-2.92,CAFE
2025-01-30,1207.36,OTHER
2025-01-30,-8.68,CAFE
2025-01-30,1220.44,OTHER
2025-01-30,-10.85,FAST_FOOD
2025-01-29,1331.29,ATM_WITHDRAWAL
2025-01-29,-24.02,GROCERY_STORE
2025-01-28,1395.31,ATM_WITHDRAWAL
2025-01-28,-33.49,GROCERY_STORE
2025-01-28,-5.43,OTHER
2025-01-27,-5.43,OTHER
2025-01-27,-7.37,OTHER
2025-01-27,-5.19,FAST_FOOD
2025-01-27,-12.58,FAST_FOOD
2025-01-27,-53.98,GROCERY_STORE
2025-01-27,-12.81,OTHER
2025-01-27,-2.16,CAFE
2025-01-27,-16.28,CAFE
2025-01-27,1591.03,PAYPAL_TRANSFER
2025-01-24,-13.87,FAST_FOOD
2025-01-24,-4.89,GROCERY_STORE
2025-01-24,-8.93,CAFE
2025-01-24,-42.35,OTHER
2025-01-23,-10.85,FAST_FOOD
2025-01-22,1122.52,ATM_WITHDRAWAL
2025-01-22,-35.91,GROCERY_STORE
2025-01-22,1178.43,GAS_STATION
2025-01-21,-15.29,OTHER
2025-01-21,-9.66,GAS_STATION
2025-01-21,-5.43,GROCERY_STORE
2025-01-21,-8.68,CAFE
2025-01-21,1220.69,ATM_WITHDRAWAL
2025-01-21,-15.19,FAST_FOOD
2025-01-21,-23.62,GROCERY_STORE
2025-01-21,-5.19,FAST_FOOD
2025-01-21,-11.18,FAST_FOOD
2025-01-21,-10.59,CAFE
2025-01-21,529.88,PAYPAL_TRANSFER
2025-01-17,780.98,INTERNET_BILL
2025-01-17,-13.36,OTHER
2025-01-17,-7.59,FAST_FOOD
2025-01-17,846.93,OTHER
2025-01-16,-9.37,OTHER
2025-01-16,-6.08,OTHER
2025-01-16,-9.55,OTHER
2025-01-15,-16.16,FAST_FOOD
2025-01-15,-2.92,CAFE
2025-01-15,-3.63,OTHER
2025-01-15,959.64,OTHER
2025-01-15,-15.49,FAST_FOOD
2025-01-14,-1.09,CAFE
2025-01-14,-12.59,FAST_FOOD
2025-01-14,420.95,PAYPAL_TRANSFER
2025-01-13,-36.98,GROCERY_STORE
2025-01-13,-34.14,GROCERY_STORE
2025-01-13,-7.98,GROCERY_STORE
2025-01-13,-5.88,GAS_STATION
2025-01-13,-2.92,FAST_FOOD
2025-01-13,-24.97,FAST_FOOD
2025-01-13,-10.31,OTHER
2025-01-13,-11.94,OTHER
2025-01-13,-11.49,CAFE
2025-01-10,826.47,ATM_WITHDRAWAL
2025-01-10,-7.58,OTHER
2025-01-10,-2.16,CAFE
2025-01-10,-14.12,OTHER
2025-01-10,-12.59,FAST_FOOD
2025-01-09,882.92,OTHER
2025-01-09,888.12,OTHER
2025-01-09,-11.88,FAST_FOOD
2025-01-09,618.62,PAYPAL_TRANSFER
2025-01-08,431.38,OTHER
2025-01-08,-10.85,FAST_FOOD
2025-01-07,699.23,ATM_WITHDRAWAL
2025-01-07,-6.01,CAFE
2025-01-07,-16.28,OTHER
2025-01-07,781.52,FAST_FOOD
2025-01-06,786.72,GROCERY_STORE
2025-01-06,-33.85,GROCERY_STORE
2025-01-06,-6.25,GAS_STATION
2025-01-06,-7.34,OTHER
2025-01-06,-3.99,GAS_STATION
2025-01-06,-2.19,GROCERY_STORE
2025-01-06,-15.73,FAST_FOOD
2025-01-06,-6.51,FAST_FOOD
2025-01-06,-11.61,CAFE
2025-01-06,-5.41,OTHER
2025-01-03,-67.59,UTILITY_BILL
2025-01-03,957.09,ATM_WITHDRAWAL
2025-01-03,-15.29,OTHER
2025-01-03,-5.42,FAST_FOOD
2025-01-03,304.37,PAYPAL_TRANSFER
2025-01-02,-7.34,OTHER
